,Link,Date Time,Location,Title,Content
189,https://radarbromo.jawapos.com/pandaan/03/03/2020/honda-cb150r-tabrak-median-di-bundaran-apollo-dua-luka-luka,"3 Maret 2020, 08:00:50 WIB",JAWA TIMUR,"Honda CB150R Tabrak Median di Bundaran Apollo, Dua Luka-Luka","GEMPOL, Radar Bromo â Rencana Bagas Prasetyo, 23 dan Dimas Zabarudin, 21, untuk pulang tepat waktu usai pulang jalan-jalan dari Gempol, Senin dini hari, gagal dipenuhi. Itu, setelah kedua warga Dusun Palang, Desa Lemahbang, Kecamatan Sukorejo, itu mengalami kecelakaan tunggal di tikungan bundaran Apollo, Gempol.
Motor Honda CB150R bernopol AE 3297 QM yang ditumpangi keduanya hilang kendali dan menabrak median jalan. Kecelakaan itu terjadi sekitar pukul 04.00 atau jelang Subuh di Dusun Sejo, Desa Karangrejo, Kecamatan Gempol.
âDari arah Surabaya ke Malang, motor ini mestinya harus belok kiri saat berada di tikungan Bundaran Apollo. Tapi ini tidak, malah jalan lurus hingga akhirnya menabrak median,â ujar Kanit Lantas Polsek Gempol Ipda Johanes Hardiono.
Akibat kecelakaan tersebut, pengendara dan penumpang motor beserta kendaraannya akhirnya jatuh ke badan jalan. Sesaat kemudian, petugas lantas polsek setempat tiba di TKP usai mendapat laporan dari warga dan pengguna jalan yang melintas.
Kedua korban langsung dievakuasi ke IGD RS Bhayangkara, Watukosek, Gempol. Pengendara motornya mengalami luka pada kaki kanan lecet, muka lecet, dan tangan kiri lecet. Sementara untuk yang dibonceng, alami luka tangan kanan dan kiri lecet, serta pelipis sebelah kanan robek.
âPengendara dan penumpang motornya hanya mengalami luka-luka saja. Kecelakaan ini disebabkan pengendara motornya ngantuk dan kurang hati-hati,â jelas Johanes.
Polisi saat ini telah mengamankan motor itu di Poslantas Polsek Gempol. Motor itu mengalami sejumlah kerusakan. (zal/mie)"
190,https://radarsurabaya.jawapos.com/read/2020/03/02/181736/diduga-tabrak-lari-pengendara-md,"2 Maret 2020, 13:29:06 WIB",SURABAYA,"Diduga Tabrak Lari, Pengendara MD","SURABAYA-Kecelakaan lalulintas kembali terjadi di kawasan Middle East Ring Roard (MERR) Jalan Ir. Soekarno. Diduga terjadinya laka tersebut dikarenakan laju pengendara sepeda motor dipotong hingga akhirnya korban terjatuh. 
Pengendara motor tersebut adalah Alif, 25, warga Mulyorejo Baru No. 25, Kelurahan Gebang Putih, Kecamatan Sukolilo, Surabaya. Dari data yang dihimpun, awalnya korban melaju dari arah selatan ke utara tepatnya di perempatan Jalan Kalijudan depan stasiun pengisian bahan bakar. 
â
Seketika itu, reflek korban pun membanting stir ke kanan dan kehilangan kendali hingga akhirnya terjatuh. Korban pun mengalami luka cukup parah dibagian kepala hingga mengeluarkan banyak darah. 
Pada saat itu, korban sempat diberi pertolongan pertama oleh tim gerak cepat (TGC) posko timur dan sempat dilarikan ke RSU dr. Soetomo untuk pertolongan medis. Karena pada saat itu kondisi korban cukup parah. 
Sesampainya di RSU dr. Soetomo hingga diberikan perawatan intensif, korban mengembuskan nafas terakhir pada pukul 02.30 karena terlalu banyak mengeluarkan darah. 
Kanit Laka Satlantas Polrestabes Surabaya, Akp Faqih membenarkan ada korban dalam kecelakaan tersebut. Penyebab dari kecelakaan tersebut hingga kini masih dalam penyelidikan dan melihat beberapa rekaman kamera pengawas CCTV di sekitar lokasi.
âBenar mas, tadi malam. Menurut pengakuan korban sebelum meninggal dunia, laju kendaraanya dipotong dari depan oleh pengendara lain hingga akhirnya terjatuh,â kata Fakih, Minggu (1/3).
Kendaraan korban dibawa ke Polsek Mulyorejo untuk dijadikan barang bukti, dan penyelidikan lebih lanjut terkait kecelakaan tersebut. Sedangkan jenazah korban sudah di pulangkan ke rumah duka untuk dikebumikan. (gin/rud)    "
191,https://radarmadiun.jawapos.com/truk-kontainer-tabrak-petugas-kebersihan-tol-nganjuk-madiun-radar-madiun,"29 Februari 2020, 11:44:26 WIB",JAWA TIMUR,Truk Kontainer Tabrak Petugas Kebersihan Tol Nganjuk-Madiun â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Nasib malang dialami oleh Amin pada Sabtu (29/2). Saat bertugas membersihkan sampah di seputaran Tol Nganjuk-Madiun km 603.900 B sekitar pukul 08.30, warga asal Desa Tapelan, Kecamatan Madiun itu ditabrak oleh sebuah truk kontainer dari belakang.
Saat kejadian, Amin berada di depan mobil pikap bernopol B 9404 TF berhenti di bahu tol. Ketika itu, korban bersama Warsito yang merupakan rekan kerjanya sedang membersihkan sampah di jalur bebas hambatan tersebut.
Petaka kemudian menghampiri keduanya saat sebuah truk kontainer bernopol L 9214 UO melaju tak terkendali dari timur ke barat. Truk yang disopiri oleh Kardiono, warga Sawah Pulo, Surabaya itu oleng ke kiri hingga akhirnya menumbur mobil pikap yang di dalamnya terdapat Warsito dan tepat didepan kendaraan ada Amin.
Tabrakan itu membuat mobil pikap terperosok ke bahu tol. Begitu juga dengan truk kontainer tersebut. Sopir truk selamat. Sedangkan, Amin dilaporkan meninggal dunia setelah mendapatkan perawatan di RS Panti Waluyo. Dia mengalami patah kaki dan luka di bagian kepala.
Kasus itu telah ditangani oleh PJR Polda Jatim. Sopir truk kontainer telah dimintai keterangan. Begitu juga dengan Warsito yang selamat dalam kejadian tersebut. Warga Desa Kuwu, Kecamatan Balerejo itu hanya mengalami luka ringan dan mengaku syok melihat kejadian yang menimpa rekan kerjanya tersebut. âKecelakaan diduga terjadi karena sopir truk kontainer mengemudi dalam kondisi mengantuk,â kata Kanit PJR Jatim 6 Sat PJR Polda Jatim, AKP Bambang Haryono. (jho/her)"
192,https://radarsurabaya.jawapos.com/read/2020/02/28/181478/pakai-motor-protolan-pemuda-pademonegoro-tewas-tabrak-pohon,"28 Februari 2020, 18:36:57 WIB",SURABAYA,"Pakai Motor Protolan, Pemuda Pademonegoro Tewas Tabrak Pohon","SIDOARJO-Nyawa Somad warga Dusun Bogem, RT 07/RW 02, Desa Pademonegoro, Kecamatan Sukodono melayang di jalan. Pemuda 20 tahun itu tewas usai motornya menabrak pohon di Jalan Raya Keboanagung, Sukodono, pada Kamis (27/2) pagi.
Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menjelaskan, peristiwa tersebut terjadi sekitar pukul 04.30. Hasil olah TKP, korban mengalami kecelakaan tunggal. âKorban menderita luka yang cukup serius,â ujarnya kepada Radar Sidoarjo.
Playvolume
00:00/00:45
Saat Pandemi, Kesadaran Cuci Tangan Naik 2 Kali Lipat
Truvid
Awal musibah itu, korban mengendarai sepeda motor Suzuki Satria melaju dari arah utara. Sesampainya di TKP, dia oleng ke kiri dan menghantam pohon asem. Menurut keterangan saksi, korban melaju dengan kecepatan tinggi. âSaking kerasnya korban terpental hingga beberapa meter,â imbuhnya. 
Kondisi motor korban rusak berat.
Diduga kecelakaan tersebut gara-gara korban mengantuk. Kondisi motor korban juga rusak berat. âTidak ditemukan nopol motor korban sebab menggunakan sepeda motor protolan,â ungkapnya.
Polisi langsung mengevakuasi korban ke RS Rahman Rahim, Sukodono untuk divisum. Sedangkan sepeda motor korban sudah diamankan di Mapolsek Sukodono. (hil/vga)"
193,https://radarbromo.jawapos.com/pasuruan/26/02/2020/ngantuk-saat-mengemudi-warga-pakuniran-tabrak-guardrail-tol-gempas,"26 Februari 2020, 02:02:13 WIB",JAWA TIMUR,"Ngantuk saat Mengemudi, Warga Pakuniran Tabrak Guardrail Tol Gempas","PASURUAN, Radar Bromo â Rencana Mohammad Fiqi Husnan, 24, untuk pulang tepat waktu, Selasa (25/2) dini hari tak tercapai. Itu, setelah warga Desa Gunggungan Lor, Kecamatan Pakuniran, Kabupaten Probolinggo, itu mengalami kecelakaan tunggal di jalan tol Gempol Pasuruan (Gempas).
Mobil Daihatsu Gran Max yang dikemudikannya menabrak guardrail chevron di kawasan Rembang, Selasa (25/2) dini hari.
Tidak ada korban jiwa dalam insiden tersebut.
Namun, Mohammad Fiqi sempat mengalami shock dan luka-luka akibat kecelakaan tersebut. Diduga kecelakaan disebabkan karena korban mengantuk.
Kecelakaan itu diketahui terjadi sekitar pukul 01.20. Dini hari itu, Fiqi mengemudikan Daihatsu Gran Max W 9202 NN dari arah barat ke timur dengan kecepatan tinggi.
Ia pulang ke Probolinggo dengan melewati tol Gempol Pasuruan (Gempas). Setibanya di KM 789 arah A ia diduga mengantuk. Sehingga, kehilangan kendali sampai mobilnya menabrak guardrail di KM 789 A.
Bagian depan mobil pun remuk karena menabrak guardrail. Sementara pengemudi mengalami lecet pada tangan dan kakinya.
Kanit Patroli Jalan Raya (PJR) Polda Jatim AKP Lamuji menjelaskan, hasil dari pemeriksaan pada korban diketahui kecelakaan akibat human error. âKorban hilang kendali karena mengantuk,â jelasnya.
Dari insiden tersebut, kerugian ditaksir mencapai sekitar Rp 30 juta. âUntuk sarana tol yang ditabrak masih dalam perhitungan. Korban alami lecet,â terangnya. (riz/mie)"
194,https://radarsurabaya.jawapos.com/read/2020/02/25/180870/warga-panjangjiwo-tabrak-pembatas-jalan-karena-hindari-pemotor-nyalip,"25 Februari 2020, 15:58:26 WIB",SURABAYA,Warga Panjangjiwo Tabrak Pembatas Jalan Karena Hindari Pemotor Nyalip,"SIDOARJO-Sukismanto, 44, warga Panjangjiwo, Surabaya, nyaris tercebur saluran air sedalam 1,5 meter. Kecelakaan tersebut terjadi di Jalan Raya Gempol-Porong. Tepatnya setelah jalan menurun jembatan Kali Brantas, Porong, Minggu (23/2) malam.
Kanit Laka Lantas Polsek Porong AKP Sunardi menjelaskan, kecelakaan tunggal tersebut terjadi karena sopir mobil Izusu Panther bernopol L 1065 KS kaget. Pasalnya, dari arah belakang melaju sepeda motor yang memotong jalan mobil. âMotor tersebut menyalip dari sisi kiri kemudian masuk ke kanan,â ujarnya kepada Radar Sidoarjo, Senin (24/2).
Playvolume
00:00/00:00
Hangatnya Minuman Rempah Indonesia : Bir Pletok & Wedang Uwuh
Truvid
â
Mobil berwarna biru tua tersebut berjalan dari arah utara menuju selatan. Karena kaget, pengemudi mobil tersebut banting setir ke kanan. Sehingga menyebabkan mobil menabrak pembatas jalan. Untungnya mobil tersebut terhenti lajunya karena pembatas jalan. âPengemudi berniat menghindari motor yang memotong jalur,â bebernya.
Dalam kecelakaan tersebut tidak terdapat korban luka maupun korban jiwa. Namun, kerugian materil dapat dipastikan karena beberapa kerusakan yang dialami mobil tersebut. Selain itu, lalu lintas sempat terhambat. âSegera dilakukan evakuasi menggunakan derek,â terangnya.
Menurutnya, jalur tersebut merupakan jalur tengkorak. Sebab beberapa hari yang lalu juga terjadi kecelakaan yang melibatkan truk dengan pengendara di depannya. Diharapkan kewaspadaan ditingkatkan. âKejadian tersebut juga menyebabkan lalu lintas berhenti total,â pungkasnya. (hil/nis)"
195,https://radarsurabaya.jawapos.com/read/2020/02/20/180191/tabrak-motor-saat-melaju-kencang-sigra-sebabkan-dua-orang-terpental,"20 Februari 2020, 14:20:07 WIB",SURABAYA,Tabrak Motor Saat Melaju Kencang Sigra Sebabkan Dua Orang Terpental,"SIDOARJO-Dedi Dwi Anggoro, 29, warga Dusun Sumber Kepuh, RT 02/RW 02, Getas, Nganjuk dan Dwi Sukma Nurjanah, 30, warga Dusun Krapyak, RT 01/RW 01, Jati, Tarokan Kediri alami kecelakaan. Keduanya terlibat kecelakaan dengan mobil Daihatsu Sigra di Jalan Raya Balongbendo, Rabu (19/2).
Kapolsek Balongbendo Kompol Sugeng Purwanto menjelaskan, mobil Daihatsu Sigra bernopol W 1848 EA yang dikemudikan Rasidi, 60, warga Perum Sumput Asri L-31, Driyorejo, Gresik melaju kencang di TKP. Tiba-tiba saja motor Suzuki bernopol AG 3827 AU yang ditumpangi korban diseruduk mobil Sigra tersebut. Persis di depan SPBU Desa Wonokupang korban langsung terpental. âMobil itu seperti tak terkendali,â ujarnya.
Playvolume
00:00/00:50
Wapres Ma'ruf Amin: Vaksinasi Sejalan Dengan Ajaran Islam
Truvid
Mulanya, mobil itu dari arah Surabaya menuju Mojokerto. Mobil tersebut hendak menyebrang ke arah utara. âSehingga menabrak pengendara motor dari arah berlawanan,â bebernya.
Saat olah TKP, pihaknya telah mengumpulkan keterangan saksi dan mengamankan barang bukti. Untungnya, korban tidak mengalami luka serius. âKorban dilarikan ke RS Anwar Medika untuk mendapatkan perawatan,â tegasnya. (hil/vga)"
196,https://radarbromo.jawapos.com/bangil/20/02/2020/oleng-truk-tabrak-truk-di-raci-sopir-asal-kejayan-tewas,"20 Februari 2020, 12:38:10 WIB",JAWA TIMUR,"Oleng, Truk Tabrak Truk di Raci, Sopir asal Kejayan Tewas","BANGIL, Radar Bromo-Perjalanan Munadi, 40 mengantar pakan ternak ke Kejayan, Kabupaten Pasuruan berujung tragedi. Warga Asem Jajar, Kecamatan Kejayan, Kabupaten Pasuruan itu mengalami kecelakaan maut hingga membuatnya meregang nyawa di jalan.
Kecelakaan maut itu terjadi di jalur pantura Desa raci, Kecamatan Bangil, Kabupaten Pasuruan, sekitar pukul 11.00. Siang itu, Munadi mengendarai truk bernopol N 8402 UT.
Siang itu, Munadi yang dari pabrik pakan ternak di Wonokoyo, Beji melaju dari arah barat, ke arah timur. âSaat sampai sini, truknya mendadak oleng,â ujar Asep, salah satu saksi mata saat ditemui di lokasi kejadian.
Truk yang hilang kendali itu lantas terguling ke arah kanan atau jalur berlawanan. Apesnya, pada saat bersamaan juga melaju dump truck bernopol S 9751 yang dikendarai oleh Rofik, 46 asal Sukodono, Sidoarjo.
Walhasil, tabrakan pun tak bisa dihindari. Akibatnya fatal. Saking kerasnya tabrakan, tangan kanan Munadi pun terlepas. Ia mengalami luka parah di kepala.
Munadi pun meregang nyawa di lokasi kejadian. Tak berselang lama, petugas kepolisian datang. Jenazahnya lantas dievakuasi ke kamar jenazah RSUD Bangil. Kondisi truk pakan ternak yang terguling dan ringsek pun dievakuasi. (one/mie)
 "
197,https://radarbromo.jawapos.com/headlines/17/02/2020/bus-ladju-tabrak-motor-di-rejoso-pemotornya-asal-blandongan-tewas-di-lokasi,"17 Februari 2020, 19:41:43 WIB",JAWA TIMUR,"Bus Ladju Tabrak Motor di Rejoso, Pemotornya asal Blandongan Tewas di Lokasi","REJOSO, Radar Bromoâ Agenda Mochammad Ghofur, 27 untuk pulang ke rumahnya di Jalan Ir Juanda, Kelurahan Blandongan, Kecamatan Bugulkidul, Kota Pasuruan berujung petaka. Itu setelah ia tewas usai disasak oleh bus Ladju di Jalan Raya Rejoso, Kabupaten Pasuruan, Senin sore (17/2).
Kecelakaan ini diketahui terjadi sekitar pukul 14.30. Sore itu Bus Ladju bernopol N 7348 UW jurusan Surabaya Jember yang dikemudikan oleh Hendri, 46, Warga Kecamatan Grujugan, Kabupaten Bondowoso, melaju dari arah barat ke timur dengan kecepatan tinggi. Setibanya di Jalan raya Rejoso, Hendri semakin mempercepat laju kendaraannya.
Hingga mendekati SPBU di Rejoso, ia hendak menyalip sebuah truk tidak dikenal di depannya dari arah kanan. Saat itulah petaka terjadi. Dari arah sebaliknya datanglah, Mochammad Ghofur dengan menggunakan motor nopol N 3757 WM. Akibatnya tabrakan pun tidak terhindarkan. Bus menabrak pengemudi motor dari arah depan. Bus baru berhenti setelah menabrak pagar jembatan yang berada di selatan jalan.
Akibat kecelakaan ini, pengemudi bus mengalami luka pada tangan kiri robek dan jari jempol tangan kiri robek. Ia dirawat di puskesmas rejoso. Sementara Ghofur tewas di lokasi dengan luka pada patah pada kaki kanan dan kiri , robek kepala,rahang memar.
Jenazahnya lantas dibawa ke RSUD R Soedarsono Kota Pasuruan. Bus mengalami pesok baca body depan dan remuk pada kaca bagian depan. Sementara motor mengalami hancur pada bagian body depan. Barang bukti (BB) ini lantas diamankan di tempat penyimpanan BB di Rejoso.
Kanitlaka Satlantas Polres Pasuruan Kota, Iptu Ahmad Jayadi menjelaskan dari hasil olah tempat kejadian perkara (TKP), diketahui jika penyebab laka adalah pengemudi bus. Ia melaju dengan kecepatan tinggi tanpa memperhatikan arus lalu lintas dari arah sebaliknya.
âAkibatnya pengemudi motor tewas usai ditabrak oleh body depan bus. Bus sempat melaju dan baru berhenti setelah menyasak jembatan kecil di selatan jalan,âsebut Jayadi. (riz/fun)"
198,https://radarbromo.jawapos.com/pandaan/12/02/2020/salip-mobil-warga-ledug-tewas-jadi-korban-tabrak-lari-di-durensewu,"12 Februari 2020, 20:21:46 WIB",JAWA TIMUR,"Salip Mobil, Warga Ledug Tewas Jadi Korban Tabrak Lari di Durensewu","PANDAAN, Radar BromoâNahas dialami Taufik Hidayat, 32. Warga Lingkungan Geneng Barat, Kelurahan Ledug, Kecamatan Prigen itu meregang nyawa usai jadi korban tabrak lari Rabu siang (12/2).
Informasi yang dihimpun, kecelakaan maut itu terjadi sekitar pukul 14.00 di ruas jalan kabupaten jurusan Pandaan â Ledug, Desa Durensewu, Kecamatan Pandaan, Kabupaten Pasuruan.
Awalnya, korban Taufik yang mengendarai motor Honda Beat bernopol N 4089 SU. Ia melaju dari arah selatan ke utara seorang diri. Saat sampai di lokasi kejadian dengan posisi jalan menurun, ia berniat menyalip mobil di depannya jenis station wagon.
âSaat menyalip itulah, motor korban tertabrak motor yang belum diketahui identitasnya dari arah berlawanan. Usai terlibat tabrakan dengan korban, motor itu terus melaju,â jelas Kanit Lantas Polsek Pandaan, Iptu Gatot Subroto.
Akibatnya fatal. Korban Taufik terpental. Ia mengalami luka serius di kepala dan pipi kanannya alami robek. Tak berselang lama, petugas dan warga datang. Ia kemudian dievakuasi ke RS. Mitra Sehat Medika di jalan bypass Pandaan.
Namun, di tengah perjalanan, nyawanya tak tertolong. Begitu sampai di RS, tak lama kemudian jenazahnya dibawa ke kamar mayat RS. Bhayangkara, Watukosek, Gempol untuk divisum. âSaat di TKP, korban kondisinya kritis. Kemudian meninggal dalam perjalanan menuju rumah sakit,â tegasnya.
Saat ini, polisi telah mengamankan motor korban di Poslantas Polsek Pandaan. âOlah TKP langsung dilakukan siang harinya, posisi korban kurang menguntungkan dalam kecelakaan ini. Kini, kasus kecelakaannya dalam proses lidik lebih lanjut dan ditangani unit laka Satlantas Polres Pasuruan,â terangnya. (zal/mie)
 "
199,https://radarmadiun.jawapos.com/diduga-mengantuk-truk-tabrak-bus-di-madiun-satu-tewas-radar-madiun,"12 Februari 2020, 14:18:56 WIB",JAWA TIMUR,"Diduga Mengantuk, Truk Tabrak Bus di Madiun, Satu Tewas â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Kecelakaan terjadi di Jalan Raya Madiun-Surabaya, tepatnya masuk Desa Jerukgulung, Kecamatan Balerejo, Kabupaten Madiun, Rabu (13/2). Petaka sekitar pukul 13.30 itu melibatkan bus Sugeng Rahayu dengan nopol W 7563 UN dan truk dengan nopol S 8155 NF.
Bus jurusan Surabaya-Madiun sarat penumpang tersebut ditabrak truk dari arah berlawanan. Awalnya, bus yang disopiri oleh Suparni, warga Bekasi Barat melaju dari arah Surabaya. Tiba-tiba dari arah berlawanan melaju truk yang dikemudikan oleh Arifin, warga Tanggulangin, Sidoarjo dengan kecepatan tinggi juga.
Sesampainya di lokasi kejadian, truk oleng ke kanan. Hingga menghantam bodi kanan depan serta samping bus. Sementara, bagian depan truk yang menuju ke arah Surabaya itu ringsek.
Seluruh penumbang bus selamat. Tapi, beberapa di antaranya mengalami luka-luka akibat benturan dua kendaraan tersebut. Sementara, sopir truk tewas di lokasi kejadian. ââDugaan sementara penyebab kecelakaan karena sopir truk mengantuk,ââ kata Kanit Laka Lantas Polres Madiun Ipda Arjuna Barmasa.
Akibat kejadian tersebut, lalu lintas di jalur nasional itu macet. Sebab, posisi truk melintang di tengah jalan. Sementara penumpang bus dirawat di rumah sakit. (jho/her)"
200,https://radarmojokerto.jawapos.com/read/2020/02/12/178954/ban-pecah-di-tol-ertiga-tabrak-median-jalan,"12 Februari 2020, 11:00:59 WIB",JAWA TIMUR,"Ban Pecah di Tol, Ertiga Tabrak Median Jalan","KABUPATEN, Jawa Pos Radar Mojokerto - Kondisi kendaraan kerap menjadi pemicu kecelakaan di tol. Seperti yang terjadi kemarin. Mobil Ertiga nopol W 1367 CU menabrak pembatas jalan tol setelah ben depan pecah. Kendati mobil rusak parah, tetapi sopir dan penumpangnya selamat.
Kanit PJR Polda Jatim, AKP Lamuji, mengatakan, kecelakaan tunggal terjadi di Tol Jombang Mojokerto (JOMO) KM 689+250 Jalur B sekitar pukul 11.05 pagi hari. Mobil yang dikemudikan Dudid Surachmawan, 56, warga Kecamatan Manyar, Kabupaten Gresik itu, melaju dari arah timur. Yakni, dari arah Gresik menuju arah jombang. ââDudid tidak sendirian, tapi bernumpang istrinya, Wiji Artatik, 52,ââ katanya.
Nahas, di tengah jalan, laju kendaraan dengan kecepatan tinggi itu mengalami kecelakaan. Ban depan sebelah pecah. Dan, pengemudi tidak mampu mengendalikan kendaraan. Sehingga, mobil oleng ke kanan hingga menabrak median  tol. ââPada waktu itu, kendaraan melaju dengan kecepatan diperkirakan 104 km per jam,ââ katanya.
Sementara pemicu terjadinya ban pecah diduga tekanan angin. ââSetelah menabrak median itu, mobil itu melintang di tengah lajur lambat dan lajur cepat menghadap ke barat,ââ katanya.
Tidak ada korban jiwa dalam insiden ini. Namun, korban harus menelan kerugian sekitar Rp 30 juta rupiah. Bagian depan mobil hancur. Bahkan kaca jendelanya pecah. ââSopir sehat tidak mengalami luka sedikit pun. Sementara istri sopir, mengalami nyeri paha dan dibawa ke RS terdekat untuk dilakukan perawatan,ââ pungkasnya. (hin)"
