,Link,Date Time,Title,Content,Label
679,https://jatimnow.com/baca-27056-pengendara-motor-tewas-dalam-kecelakaan-beruntun-di-ponorogo,2020-06-07 10:32:57,Pengendara Motor Tewas dalam Kecelakaan Beruntun di Ponorogo,"jatimnow.com - Kecelakaan melibatkan truk, motor dan mobil boks terjadi di Jalan Raya Ponorogo-Solo, Desa Sumoroto, Kecamatan Kauman, Kabupaten Ponorogo. Satu orang tewas dalam tabrakan beruntun tersebut.
Kapolsek Sumoroto Kompol Sunyoto mengatakan, kecelakaan itu terjadi pada Sabtu (6/6/2020) malam. Korban tewas yaitu pengendara motor Honda Vario bernopol AE 2659 WJ bernama Agus Setiawan (20), warga Desa Karangwaluh, Kecamatan Sampung, Kabupaten Ponorogo.
Sunyoto menjelaskan, motor Honda Vario itu melaju dari timur atau Ponorogo menuju barat atau Solo. Sampai di lokasi motor itu menyenggol truk dengan nopol AB 9501 SE yang disopiri Sharif Arif Wibowo. Truk itu terparkir di kiri jalan menghadap ke barat.
""Truk itu parkir karena mogok. Motor itu menabrak bagian belakang kanan truk,"" tambah Sunyoto.
Akibatnya, korban dan motornya terpental ke kanan hingga di jalur arah berlawanan. Saat itu melaju mobil boks bernopol L 9413 GM yang dikemudikan Rohmat Salam.
""Kecelakaan tidak bisa dihindari karena jarak terlalu dekat. Korban dan motornya bahkan sempat terseret beberapa meter. Korban meninggal dunia di lokasi,"" jelasnya.
Saat itu pula, jenazah korban langsung dievakuasi ke RSUD dr Harjono. Sedangkan ketiga kendaraan yang terlibat kecelakaan akhirnya dibawa ke Kantor Unit Laka Satlantas Polres Ponorogo.
""Sopir truk maupun mobil boks sudah diperiksa oleh teman-teman unit laka polres,"" tandasnya.",1.0
1010,https://radarbromo.jawapos.com/utama/06/06/2020/polisi-hentikan-penyelidikan-kasus-kecelakaan-truk-di-lumbang-yang-tewaskan-1-orang,2020-06-06 06:00:58,Polisi Hentikan Penyelidikan Kasus Kecelakaan Truk di Lumbang yang Tewaskan 1 Orang,"LUMBANG, Radar Bromo ÃÂ¢ÃÂÃÂ Polres Pasuruan tidak bisa berbuat banyak terkait peristiwa kecelakaan truk muat kayu yang tidak kuat melaju di tanjakan hingga menewaskan satu orang pada Kamis (4/6) di Jalan Raya Lumbang, Kabupaten Pasuruan. Pasalnya, pihak dari keluarga korban enggan melakukan pemeriksaan secara medis. Bahkan, sampai saat ini mereka tidak melaporkan peristiwa ini pada pihak kepolisian.
Kanitlaka Satlantas Polres Pasuruan Iptu Marti mengungkapkan, pihaknya sudah mengetahui adanya kecelakaan tersebut. Bahkan, pihak laka bersama Polsek Lumbang sempat mendatangi tempat kejadian perkara (TKP) dan rumah korban, M. Wisnu Mubaroq, 9 dan Jainus Sofil Mahmud, 20, warga Desa Pancur, Kecamatan Lumbang.
Sayangnya, pihak keluarga tertutup dan tidak mau memberikan keterangan apapun pada pihak kepolisian. Bahkan, saat dibujuk untuk melakukan pemeriksaan secara medis, kedua keluarga korban menolak. Mereka memilih untuk tidak melaporkan hal ini dan menganggap ini sebagai musibah. Sehingga, penyelidikan pun dihentikan.
ÃÂ¢ÃÂÃÂPenyebab kecelakaan ini belum bisa kami pastikan. Keluarga korban enggan melaporkan hal ini maupun memeriksakan secara medis. Jadi, apa yang mau diselediki. Otomatis penyelidikan dihentikan,ÃÂ¢ÃÂÃÂ ungkap Marti.
Untuk diketahui, sebuah truk muat kayu tidak kuat melaju di jalur tanjakan di Jalan Raya Lumbang pada Kamis (4/6). Akibatnya, truk tiba-tiba mundur dengan kecepatan tinggi dan menabrak pengendara motor yang berada tepat di belakangnya.
Satu orang tewas dalam peristiwa ini atas nama, M. Wisnu Mubaroq, 9, sementara satu korban lainnya bernama Jainus Sofil Mahmud, 20, mengalami luka. Peristiwa ini pun sempat terekam dalam closed circuit television (CCTV). Diduga truk tidak kuat melaju karena jalur menanjak dan berkelok. (riz/fun)",1.0
3600,https://radarbromo.jawapos.com/pandaan/06/06/2020/putar-balik-kurang-hati-hati-supra-x-tertabrak-n-max-di-purwosari,2020-06-06 00:00:00,"Putar Balik Kurang Hati-hati, Supra-X Tertabrak N-Max di Purwosari","PURWOSARI, Radar Bromo Ã¢ÂÂ Gara-gara kurang memperhatikan arus lalu lintas saat mau putar balik, Riadi, 64, warga Desa Karangrejo, Kecamatan Purwosari, alami tabrakan. Motor Honda Supra-X bernopol W 2463 GR yang dikendarainya, tertabrak motor Yamaha N-Max yang dikendarai Anik Wijayati, 26, asal Kelurahan/ Kecamatan Purwosari.
Tabrakan itu terjadi sekitar pukul 05.30 di ruas jalan nasional jurusan MalangÃ¢ÂÂSurabaya, Desa Sengonagung, Kecamatan Purwosari. Akibat tabrakan itu, kedua pengendara motor sama-sama alami luka-luka.
Ã¢ÂÂMotor Honda Supranya dari arah utara ke selatan, sesampainya di lokasi, putar balik di penggal jalan (u-turn). Saat nyeberang mau masuk SPBU, tertabrak dari samping motor Yamaha N-Max yang berjalan dari arah selatan ke utara,Ã¢ÂÂ ujar Kaposlantas Purwosari Aiptu Bambang.
Kedua pengendara motor yang jatuh ke badan jalan dan mengalami luka-luka, kemudian dievakuasi ke IGD Puskesmas Purwosari untuk mendapatkan perawatan medis. Riadi alami luka kaki kiri memar dan robek. Kepala sisi kirinya juga robek. Sedangkan pengendara motor Yamaha N-Max alami luka pada kaki kiri dan tangan kanan lecet.
Ã¢ÂÂDari olah TKP, pengendara motor Honda Supra-nya saat putar balik kurang memperhatikan arus lalu lintas dari arah selatan. Posisinya di pihak yang tidak menguntungkan,Ã¢ÂÂ kata Bambang. (zal/mie)",1.0
1011,https://radarsurabaya.jawapos.com/read/2020/06/05/197438/jadi-korban-tabrak-lari-pemotor-terluka-parah-disenggol-mobil,2020-06-05 03:20:59,"Jadi Korban Tabrak Lari, Pemotor Terluka Parah Disenggol Mobil","GRESIK ÃÂ¢ÃÂÃÂ Kecelakaan lalu lintas kembali terjadi di Jalan Raya Duduksampeyan, tepatnya di Desa Pandanan. Pengendara sepeda motor, Idi Purwanto, 53, asal perumahan GKGA blok E/15, Desa Kedanyang, RT 2/RW 6, Kecamatan Kebomas harus dilarikan ke rumah sakit usai disenggol mobil yang tidak dikenal. Korban mengalami luka cukup serius di bahu kirinya.
Peristiwa tabrak lari tersebut bermula saat korban yang mengendarai Honda Beat dengan nopol W 3302 LB melaju dari barat menuju ke timur. Sesampainya di lokasi, korban hendak menyalip mobil yang ada di depannya dari sisi kiri. Nahas, belum berhasil menyalip tiba-tiba mobil tersebut berusaha beralih posisi ke kiri jalan. 
Karena terlalu dekat, mobil tersebut menyenggol korban hingga terpental dan mengalami sejumlah luka serius. ÃÂ¢ÃÂÃÂMobil yang menyenggol korban langsung pergi dari lokasi kejadian,ÃÂ¢ÃÂÃÂ ujar Kanit Laka Satlantas Polres Gresik Ipda Yossy Eka Prasetya. 
Akibat kecelakan tersebut, korban diperkirakan mengalami kerugian material mencapai ratusan ribu rupiah. ""Sebab beberapa bagian motor korban rusak karena berbenturan dengan bagian belakang kendaraan roda empat tidak dikenal,"" pungkasnya. (yud/rof)",1.0
2018,https://radarsurabaya.jawapos.com/read/2020/06/05/197435/hendak-menyeberang-jalan-kakek-ditabrak-motor-sampai-mati,2020-06-05 00:50:59,"Hendak Menyeberang Jalan, Kakek Ditabrak Motor sampai Mati","GRESIK - Nasib nahas dialami Sukur, 70, warga Wonorejo RT 01/RW 02, Kecamatan Balongpanggang. Korban harus meregang nyawa setelah ditabrak sepeda motor saat hendak menyeberang Jalan Raya Desa Kedungpring, Kecamatan Balongpanggang, Rabu (3/6) pagi sekitar pukul 05.30.
Kanit Laka Satlantas Polres Gresik, Ipda Yossy Eka Prasetya mengatakan kecelakaan bermula saat motor Honda CBR W 4290 ZC yang dikendarai M. Siob Abdul Aziz, 20, warga Desa Babatan RT 02/RW 02 Kecamatan Balongpanggang melaju kencang dari arah utara menuju selatan.. 
Ã¢ÂÂ
""Pengendara motor saat kurang memperhatikan arah depan dengan jelas yang saat itu berjalan dari arah timur ke barat menyeberang,"" ujarnya, Rabu (3/6).
Dikarenakan jarak sudah dekat dan ruang gerak yang sempit, tabrakan tidak dapat dihindari.Ã¢ÂÂKorban sempat dilarikan ke rumah sakit. Namun, tidak bisa tertolong,Ã¢ÂÂ pungkas dia. (yud/rof)",1.0
2717,https://radarmadiun.jawapos.com/sopir-ngantuk-truk-ekspedisi-celaka-di-tol-radar-madiun,2020-06-04 17:25:00,"Sopir Ngantuk, Truk Ekspedisi Celaka di Tol ÃÂ¢ÃÂÃÂ Radar Madiun","NGAWI, Jawa Pos Radar Ngawi ÃÂ¢ÃÂÃÂ Diduga sopir mengantuk, sebuah truk ekspedisi mengalami kecelakaan di ruas tol Solo-Ngawi Km 568 A masuk Desa Jenggrik, Kecamatan Kedunggalar, Rabu (3/6). Beruntung, kejadian tersebut tidak sampai menelan korban jiwa.
Insiden itu bermula saat truk boks nopol L 9433 BR yang dikemudikan Muhammad Nanang Risaldi, 22, melintas dari arah barat hendak menuju Surabaya. Sesampainya di tempat kejadian perkara (TKP) sekitar pukul 05.00, tiba-tiba kendaraan oleng ke kiri sebelum akhirnya menabrak guardrail dan nyelonong ke bawah bahu jalan.
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSaat itu arus lalu lintas di jalan tol dalam kondisi sepi tapi berkabut sehingga jarak pandang berkurang,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ kata Kanit Lakalantas Polres Ngawi Ipda Sulanjar Tri Setiawan.
Kerasnya benturan mengakibatkan bagian depan truk boks mengalami kerusakan parah. Beruntung, sopir dan kernet hanya mengalami luka ringan. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂBeberapa muatan dikeluarkan untuk memudahkan proses evakuasi,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ imbuhnya.
Dia menambahkan, angka kecelakaan selama pandemi Covid-19 di Ngawi mengalami penurunan signifikan. Hal itu tidak terlepas dari imbauan bekerja dari rumah dan penyekatan di sejumlah titik. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂLaka turun sampai 50 persen,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ sebutnya. (mg1/c1/isd)",1.0
2636,https://radarbojonegoro.jawapos.com/read/2020/06/04/197284/dua-perempuan-dan-satu-balita-tewas-dihantam-krd,2020-06-04 10:15:54,Dua Perempuan dan Satu Balita Tewas Dihantam KRD,"Radar Bojonegoro - Teriakan keras warga di sekitar perlintasan kereta api (KA) di Desa/Kecamatan Balen, seakan-akan tak terdengar. Diah Acita Laraswilama, 19, mengendarai motor Vario nopol S 2187 AJ terus melaju ke selatan menyeberangi perlintasan KA tanpa palang pintu itu sekitar pukul 13.00 kemarin.
Perempuan asal Dusun Bungkal, Desa Mayangkawis, Kecamatan Balen, itu membonceng Aprilia Novita Rohman, 25, beserta balita tiga tahun yakni Alissya Eka Putri Zahrani. Padahal, dari arah timur terdapat kereta rel diesel (KRD) melintas.
Suara keras terdengar setelah Vario S 2187 AJ tertabrak KRD. Warga di sekitar perlintasan pun teriak histeris. Motor terseret hingga 50 meter. Petaka di perlintasan KA tanpa palang pintu di Desa Balen ini mengakibatkan tiga nyawa melayang kemarin.
Akibat kecelakaan itu, Aprilia Novita Rohman warga Desa Balen dan Diah Acita Laraswilama meninggal dunia di lokasi kejadian. Jenazah kedua perempuan itu langsung dievakuasi ke RSUD dr Sosodoro Djatikoesoemo. Sementara kondisi balita Alissya Eka Putri Zahrani kritis.
Putri dari Aprilia Novita Rohman itu mengalami luka robek di kepala dan lecet di tangan. Korban balita dilarikan ke RSUD Sumberrejo untuk mendapatkan pertolongan medis. Ã¢ÂÂNamun setelah dirawat di rumah sakit, nyawa balita tersebut tidak tertolong,Ã¢ÂÂ kata Kapolsek AKP Simoen.
Informasi yang dihimpun, KRD jurusan Sidoarjo-Bojonegoro dengan masinis Hendara Edi W, 56, asisten masinis Damsul A, 56, dan Kondektur Samsul A, 53. KRD yang baru beroperasi tiga hari lalu (1/6) itu melaju dari arah timur hendak ke Stasiun Bojonegoro. Saat kejadian, korban mengendarai motor Vario hendak menyeberang perlintasan KA tanpa palang pintu itu dari Jalan Raya Bojonegoro-Babat.
Ã¢ÂÂSaat motor yang dikendarai para korban berbelok ke selatan, lalu melintasi rel kereta api tanpa palang pintu. Setelah sampai di tengah rel saat bersamaan KRD melintas. Akhirnya terjadi kecelakaan tersebut,Ã¢ÂÂ ujar Kapolsek.
Diduga pengendara motor tidak mengetahui kalau ada kereta api sedang melintas. Motor beserta korban tertabrak kereta api dan terseret hingga 50 meter ke barat.
Beberapa saksi di lokasi kejadian sudah berusaha berteriak memberitahu kepada korban kalau ada kereta api melintas. Namun, korban tak sempat dengat teriakan tersebut. Ã¢ÂÂTujuannya hendak mengantar pulang Diah Acita Laraswilama di Dusun Bungkal, Desa Mayangkawis, Kecamatan Balen,Ã¢ÂÂ imbuh kapolsek.
Kapolsek mengimbau kepada seluruh warga agar lebih berhatihati saat melintasi perlintasan rel kereta api tanpa palang pintu. Sebaiknya, berhenti sejenak sebelum melintas. Perhatikan sisi kanan dan kiri jalur rel kereta api. Pastikan tidak ada kereta api hendak melintas.",1.0
309,https://news.detik.com/berita-jawa-timur/d-5039577/nyawa-balita-di-bojonegoro-yang-tertabrak-kereta-hingga-kritis-tak-tertolong,2020-06-03 22:22:00,Nyawa Balita di Bojonegoro yang Tertabrak Kereta hingga Kritis Tak Tertolong,"Bojonegoro - Seorang balita 2 tahun di Bojonegoro menjadi salah satu korban kecelakaan. Ia tertabrak kereta hingga kritis.

Namun saat menjalani perawatan medis di Rumah Sakit Sosodoro Djatikoesoemo Bojonegoro, balita bernama Alissya Eka Putri Zahrani itu mengembuskan napas terakhir.
Baca juga:
Dua Wanita di Bojonegoro Tewas Tertabrak Kereta, Satu Balita Kritis

""Iya korban balita anak dari korban Aprilia meninggal malam ini. Habis magrib, di Rumah Sakit Sosodoro. Jadi tiga orang akhirnya yang meninggal dunia,"" terang Kapolsek Balen, AKP Simun kepada detikcom, Rabu (3/6/2020).

Alissya tertabrak KRD bersama ibunya Aprilia Novita Rohman dan satu korban lainnya, Diah Acita Laraswimala. Mereka bertiga menggunakan sebuah sepeda motor yang dikendarai Diah.

Namun ketika sampai di perlintasan kereta api tanpa palang pintu di Desa Balenrejo, Kecamatan Balen, mereka tertabrak kereta. Mereka tertabrak KRD tujuan Surabaya-Bojonegoro.

Aprilia dan Diah tewas di lokasi. Sementara balita itu kritis dan dilarikan ke rumah sakit.
Baca juga:
Sopir Ngantuk, Penyebab Mobil Tabrak Gerobak Bakso-Soto di Casablanca

""Mau nyeberang di jalur perlintasan tanpa palang pintu. Ya mau pulang, rumahnya tidak jauh dari lokasi,"" imbuhnya.

Malam ini, jenazah Alissya dimakamkan di dekat kuburan ibunya. Korban meninggal karena mengalami luka serius di kepala bagian belakang.
(sun/bdh)
birojatim
kecelakaan
kecelakaan di bojonegoro
tewas tertabrak kereta",1.0
1012,https://radarbromo.jawapos.com/utama/03/06/2020/kakek-tewas-nenek-cucu-luka-luka-usai-beat-tabrak-genio-di-clarak,2020-06-03 21:24:33,"Kakek Tewas, Nenek-Cucu Luka-luka Usai Beat Tabrak Genio di Clarak Leces","LECES, Radar BromoÃÂ¢ÃÂÃÂ Malang nian nasib yang dialami Sakur, 55. Warga Desa Clarak, Kecamatan Leces tersebut, mengalami kecelakaan bersama Nema 55, istrinya dan juga Karisa, 2,5 cucunya. Dia pun meregang nyawa, sementara istri dan cucunya, luka-luka.
Mereka bertiga terlibat kecelakaan di Jalan raya Leces, Rabu (3/6) petang, tepatnya di jalan Clarak. Moor Honda Genio yang dikendarai mereka, ditabrak motor Honda Beat.
Informasi yang berhasil dihimpun Jawa Pos Radar Bromo, insiden itu terjadi pukul 18.20. Insiden bermula saat Fathul Munir, 30, mengendarai motor Honda Beat. Saat itu dia bersama dengan Santoso, 29, warga Tongas. Motor mereka melaju dari arah selatan ke Utara.
ÃÂ¢ÃÂÃÂSaya kerja di Clarak, dan hendak pulang bersama teman sayaÃÂ¢ÃÂÃÂ kata pria asal Kelurahan/Kecamatan Mayangan, Kota Probolinggo itu.
Sesampainya di lokasi, dia melihat di depannya ada motor Honda Genio warna merah-hitam bernopol N 5495 MF yang hendak berbelok ke arah Utara atau kanan dengan tiba tiba. Sementara itu di waktu bersamaan ada pikap di belakangnya, melaju dengan kecepatan tinggi berjalan zigzag.
DIRAWAT: Dua dari empat korban kecelakaan di Clarak yang mengalami luka-luka, dirawat di RSUD dr Moh Saleh. (FOto: Rizky Putra Dinasti/Jawa Pos Radar Bromo)
Pikap yang identitasnya tidak diketahui itu hendak menyalipnya. Namun bagian sasis pikap menyenggol setir motor yang dikemudikan  Fathul Munir.
ÃÂ¢ÃÂÃÂAda pikap putih kencang dari belakang. Sepertinya bermuatan sayur, hendak nyalip saya tapi berjalan zigzag. Sepertinya karena melihat di depan ada motor yang belok tiba tiba, hingga akhirnya menyenggol saya,ÃÂ¢ÃÂÃÂ katanya.
Akibat tersenggol pikap, motor yang dikemudikannya langsung menghantam motor Honda Genio yang ada di depannya dan hendak berbelok tersebut. Diketahui motor Honda Genio dikemudikan Sakur.
Akibat benturan sangat keras, Sakur meninggal di lokasi kejadian. Sementara Nema dan Karisa luka ringan dan harus dirawat di Puskesmas Clarak. Kemudian Fathul Munir dan Santoso yang juga alami luka ringan, dibantu warga dilarikan ke UGD RSUD Moch saleh. (rpd/fun)",1.0
310,https://news.detik.com/berita-jawa-timur/d-5039043/dua-wanita-di-bojonegoro-tewas-tertabrak-kereta-satu-balita-kritis,2020-06-03 16:30:00,"Dua Wanita di Bojonegoro Tewas Tertabrak Kereta, Satu Balita Kritis","Bojonegoro - Dua wanita di Bojonegoro tewas tertabrak kereta api jurusan Pasar Turi Surabaya-Bojonegoro. Sementara seorang balita kritis.

Kecelakaan terjadi di penyeberangan rel KA double track tanpa palang pintu, Desa Balenrejo, Kecamatan Balen, siang tadi. Saat kejadian, ketiga korban menumpang motor warna hitam dengan nopol S 2187 AJ. Balita perempuan itu masih berusia dua tahun.
Baca juga:
Viral Video Perempuan Gangguan Jiwa Melahirkan di Pinggir Jalan Cilacap

Mereka tertabrak KRD yang melaju dari arah Surabaya menuju Bojonegoro. ""Motor itu nyeberang ke selatan, kayaknya mungkin nggak melihat kalau dari timur ada sepur (kereta). Saya teriaki juga tidak dengar. Akhirnya tabrakan itu,"" jelas salah seorang warga, Nurhamim, Rabu (3/6/2020).

Motor korban terseret sejauh 100 meter hingga ringsek tak berbentuk. Motor tersebut dikendarai Mala (27), warga Kecamatan Balen.

Ia membonceng temannya Aprilia (25) warga Balenrejo RT 10. Keduanya tewas di lokasi dengan luka parah setelah terseret kereta hingga kurang lebih 50 meter.

Sedangkan sang balita bernama Icha (2). Ia merupakan anak dari korban Aprilia. Kondisinya kritis dan dilarikan ke Rumah Sakit Sumberjo.
Baca juga:
Bocah 9 Tahun di Surabaya Sembuh dari Corona, Ini Ceritanya

""Dua orang yang meninggal ibu-ibu tadi. Anaknya kritis sudah dulu dibawa ke rumah sakit,"" kata seorang anggota Reskrim Polsek Balen kepada detikcom.

Dua korban tewas dievakuasi dengan mobil ambulans Polres Bojonegoro dan dibawa ke kamar mayat RSUD setempat. Petugas Reskrim Polsek Balen juga melakukan penyisiran barang bawaan korban, serta onderdil kendaraan yang berserakan.
(sun/bdh)
birojatim
kecelakaan
kecelakaan di bojonegoro
tewas tertabrak kereta",1.0
681,https://jatimnow.com/baca-26951-mobil-boks-bermuatan-sosis-terguling-di-tol-gempolpandaan,2020-06-03 13:08:08,Mobil Boks Bermuatan Sosis Terguling di Tol Gempol-Pandaan,"jatimnow.com - Sebuah mobil L300 jenis boks dengan nopol L 9840 AS terguling di KM 56, Jalan Tol Gempol-Pandaam, sekitar pukul 06.30 Wib, Rabu (3/6/2020).
Mobil boks bermuatan sosis itu dikemudikan Riono (32), warga Desa Sambigede, Kecamatan Binangun, Kabupaten Blitar.
""Akibat kecelakaan tunggal, mobil itu terguling. Kami langsung melakukan pengaturan lalu lintas untuk mengantisipasi penumpukan kendaraan,"" jelas Kanit 2 Sat PJR Polda Jatim, Iptu Roni Faslah.
Roni menjelaskan, semula kendaraan melaju dari arah Gempol mengarah ke Pandaan di lajur kiri dengan kecepatan sekitar 70 kilometer per jam.
Saat sampai di TKP, mobil boks ini tiba-tiba mengalami pecah ban bagian kiri belakang. Sehingga kendaraan hilang kendali, oleng dan terguling.
""Tidak ada korban jiwa dalam kecelakaan ini,"" ungkapnya.
Berdasarkan analisa petugas di TKP, kecelakaan tersebut terjadi karena ban belakang kiri pecah. Kini kendaraan sudah dievakuasi ke Pool Derek Jasamarga.",1.0
1014,https://radarbojonegoro.jawapos.com/read/2020/06/03/197129/tujuh-kecelakaan-tunggal-di-jalan-berlubang-satu-orang-tewas,2020-06-03 11:22:46,"Tujuh Kecelakaan Tunggal di Jalan Berlubang, Satu Orang Tewas","Radar Lamongan ÃÂ¢ÃÂÃÂ Jalan berlubang memakan tujuh korban selama bulan lalu. Para korban tersebut mengalami kecelakaan tunggal. Salah satu di antaranya tewas.
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSampai saat ini terdapat tujuh korban pengendara roda dua yang mengalami kecelakaan di jalan raya, terutama di malam hari,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ kata Kanitlaka Lantas Polres Lamongan Iptu Sudirman. Dia menyebut lima kejadian di jalan raya Lamongan ÃÂ¢ÃÂÃÂ Gresik masuk Desa Rejosari, Kecamatan Deket.
Dua kejadian lainnya di Jl Panglima Sudirman dan Desa Plosowahyu, Kecamatan Lamongan. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂUntuk di Desa Rejosari kebanyakan mengalami luka ringan hingga berat.
Sedangkan di Jalan Panglima Sudirman meninggal dunia dan di Desa Plosowahyu mengalami luka berat pada kepala,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ imbuh perwira berpangkat dua balok di pundaknya itu. Dia menjelaskan, laka tunggal itu terjadi karena pengendara motor mencoba menghindari lubang. Namun, ada lubang cukup besar lagi di dekat lokasi tersebut.
Akibatnya, motor oleng dan terjatuh.  ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂKebanyakan korban mengalami luka ringan. Paling berat patah tulang dan kerusakan material di sepeda motornya,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ kata Sudirman.
Menurut dia, bagi sebagian pengendara motor, lubang jalan di malam tidak terlihat jelas. Kondisi sangat membahayakan bila pengendara terjatuh, ada kendaraan lain di belakangnya. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂPastinya masih banyak lagi yang terjatuh saat melintas di jalan raya, tapi tidak melaporkan diri. Saat berangkat bekerja atau lainnya. Sedangkan yang melaporkan mengalami kendala hingga diangkut ke rumah sakit,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ujarnya.",1.0
