,Link,Date Time,Category,Title,Content
86,https://radarmadiun.jawapos.com/bandit-pecah-kaca-mobil-uang-rp-170-juta-diembat-radar-madiun,12 August 2020 13:08 PM,Kriminalitas,"Bandit Pecah Kaca Mobil, Uang Rp 170 Juta Diembat â Radar Madiun","PONOROGO, Jawa Pos Radar Ponorogo â Aksi pencurian terjadi di Jalan KBP Duryat, Ponorogo, sekitar pukul 12.00 Selasa (11/8). Pelaku menggasak uang Rp 170 juta dari dalam mobil Siswoko, warga Kecamatan Ponorogo (kota). Kaca mobil Daihatsu Sigra AE 1217 TI itu dipecah saat Siswoko makan di sebuah depot. ââSaya dengar suara kaca pecah, saya kira tabrakan,ââ kata Sinyo Mannik, warga setempat. Saat itu Sinyo juga sedang makan di depot. Begitu mendengar suara kaca pecah, dia langsung keluar. Dia melihat seseorang keluar dari mobil membawa tas, lalu kabur mengendarai sepeda motor ke arah barat. ââSaya coba kejar, tapi motornya kencang. Satu orang menunggu di sepeda motor, yang dibonceng mengambil barang dari mobil,ââ ungkapnya. Sinyo tak begitu hafal pelat nomor sepeda motor pelaku. Yang dia ingat, pelaku pengambil tas berambut ikal dan tidak mengenakan helm. Sedangkan pelaku yang bersiaga di sepeda motor mengenakan helm. ââPostur keduanya sedang,ââ sebutnya. Sesaat sebelum kejadian, Subur Santoso, tukang parkir di depot tersebut, dikecoh pelaku lain. Dia didatangi seseorang yang mengendarai Yamaha Mio. Dia dimintai bantuan mendorong mobil mogok di sisi timur Jalan KBP Duryat. ââYang minta tolong laki-laki,ââ ujarnya sembari mengaku diiming-imingi Rp 100 ribu untuk membantu mendorong mobil. Tak lama, polisi datang dan langsung menggelar olah tempat kejadian perkara (TKP). Kasatreskrim Polres Ponorogo AKP Hendi Septiadi membenarkan peristiwa tersebut. Hingga kemarin sore, pihaknya masih memeriksa korban dan saksi-saksi. (naz/c1/sat)"
87,https://radarmadiun.jawapos.com/pria-ini-diduga-sengaja-menabrakkan-diri-ke-kereta-api-radar-madiun,11 August 2020 13:55 PM,Peristiwa,Pria Ini Diduga Sengaja Menabrakkan Diri ke Kereta Api â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Pria paro baya diduga sengaja harakiri dengan menabrakkan diri ke kereta api di jalur Sukosari, Kartoharjo, Kota Madiun, Senin (10/8). Asri Ningsih, seorang saksi mata, menyebut pria berkaus biru bercelana cokelat itu sempat diperingatkan. Namun, tak digubris. Peristiwa sekitar pukul 14.30 itu cukup menghebohkan warga setempat. ââSaat itu saya sedang naik motor dan  berhenti di selatan palang pintu kereta, karena ada kereta api yang mau lewat. Anak saya yang pertama lihat, ada orang yang justru ke tengah rel sambil mengangkat tangannya saat kereta api Pertamina lewat. Langsung tertabrak,ââ terang warga Sukosari itu. Asri mengatakan, saat itu kereta api berjalan lambat dari timur ke barat dengan melewati rel bagian utara di jalur ganda. Meski begitu, pria yang belum diketahui identitasnya itu terpental sekitar 1-2 meter dari awal lokasi. ââSaya tidak tahu dia dengar atau tidak. Tapi, sekilas memang terlihat sengaja berjalan ke tengah rel,ââ tegasnya. Prayitno, penjaga palang pintu kereta api, juga membenarkan saat itu melihat orang berkaus biru sempat menepi saat dirinya menutup palang pintu dan menyalakan sirine. Namun, saat kereta api sudah dekat, orang itu justru berjalan ke tengah rel. ââSaya kira tidak mau bunuh diri karena sudah menepi. Tapi, saat kereta api sudah dekat malah berjalan ke tengah rel,ââ terangnya. Prayitno pun sudah berulang kali memperingatkan dengan meniup peluit. Namun, tak digubris. Dia mengatakan, saat itu korban menghadap ke barat atau membelakangi kereta api. ââSebelumnya dia tidak pernah terlihat mondar-mandir di daerah sini. Baru kali ini saya melihatnya,ââ ungkapnya. (mg3/c1/fin)"
88,https://radarmadiun.jawapos.com/pemotor-tewas-usai-hindari-lubang-radar-madiun,10 August 2020 13:23 PM,News,Pemotor Tewas usai Hindari Lubang â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Angka pemotor tewas akibat berkendara tanpa helm terus bertambah. Terbaru, Riyan Fansori, 25, meregang nyawa usai motornya terlibat kecelakaan di Jalan Raya Ngawi-Mantingan Km 29 masuk Desa Gendingan, Widodaren, Minggu (9/8).
Insiden itu terjadi sekitar pukul 00.45. Bermula saat Riyan, warga Dusun Banjarjo, Desa Gendingan, melaju dengan Honda Scoopy nopol AE 4688 MQ dari arah selatan. ââDari keterangan saksi, kendaraan korban berjalan dalam kecepatan tinggi,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan.
Sesampainya di tempat kejadian perkara (TKP), Riyan tidak menyadari adanya lubang di jalan. Bermaksud menghindar, motor yang dikendarai justru oleng hingga korban terpental.
Nahas, bagian kepalanya membentur aspal dan mengalami pendarahan. Kerasnya benturan mengakibatkan Riyan tewas seketika di lokasi. ââSaat petugas datang, korban sudah dievakuasi warga, kemudian dibawa ke RSUD,ââ paparnya.
Kejadian tersebut membuat kian panjang daftar pemotor yang tewas akibat berkendara tanpa helm. Insiden serupa terjadi dua pekan lalu yang melibatkan dua sepeda motor dan menelan dua korban jiwa. Seorang pengendara yang terlibat tabrakan itu diketahui tidak mengenakan alat pelindung kepala. (mg1/c1/isd)"
89,https://radarmadiun.jawapos.com/smartphone-hadiah-hamba-allah-untuk-wahyu-radar-madiun,7-Aug-20,News,Smartphone Hadiah Hamba Allah untuk Wahyu â Radar Madiun,"MADIUN, Jawa Pos Radar Caruban â Cengkerama keluarga Slamet Nursanto di dalam rumah sejenak terhenti begitu mendengar suara ketukan pintu sekitar pukul 20.00 Rabu (5/8). Di balik pintu kayu warga Desa Brumbun, Wungu, Kabupaten Madiun, itu, berdiri seseorang tidak dikenal. Mengaku sebagai Hamba Allah, kedatangannya untuk memberikan satu unit smartphone kepada Wahyu Agus Nurtino, anak Slamet. Dermawan itu tahu jika remaja 12 tahun itu tidak punya handphone. Sehingga kesulitan menjalankan pembelajaran jarak jauh (PJJ) secara virtual. ââPemberinya tidak mau memberi tahu nama dan rumah,ââ kata Wahyu Kamis (6/8). Wahyu tentu gembira dengan hadiah gadget produksi Korea Selatan itu. Siswa kelas VI SDN Brumbun itu tidak perlu lagi menyeberangi sungai mendatangi rumah kawannya yang memiliki smartphone. Nebeng untuk mengakses tugas atau materi pelajaran yang dibagikan guru via WhatsApp (WA). Kemarin Wahyu coba menggunakan smartphone di teras rumahnya. Duduk di kursi kayu yang menempel tembok berwujud batu bata, dia serius berselancar di ruang maya. Mencari referensi pelajaran. ââMengejar ketertinggalan mata pelajaran matematika,ââ ungkap anak tunggal Slamet itu. Slamet mengucap syukur karena Wahyu bisa belajar online seperti teman sebayanya. Kondisi ekonominya tidak memungkinkan untuk membelikan smartphone. Apalagi, penghasilannya sebagai pekerja serabutan seret karena pandemi Covid-19. ââSemoga dapat membantu belajar, tidak dipakai untuk main,ââ ujarnya sembari mengucap terima kasih kepada sang dermawan. Dia mengungkapkan, selama PJJ, anaknya harus ke rumah teman sekelas untuk belajar bersama. ââRumahnya di dusun sebelah. Biar lebih dekat, harus menyeberang sungai. Kebetulan saat ini airnya surut,ââ ungkapnya. (den/c1/cor) Cari Solusi tanpa Tabrak Regulasi DINAS Pendidikan dan Kebudayaan (Dikbud) Kabupaten Madiun mengapresiasi langkah SMPN 1 Nglames. Sejumlah guru bersedia meminjamkan smartphone-nya kepada anak didik yang terkendala pembelajaran jarak jauh (PJJ). ââTermasuk solusi untuk memenuhi hak belajar siswa,ââ kata Kabid Pembinaan SMP Dikbud Kabupaten Madiun Hendro Suwondo Kamis (6/8). Hendro menegaskan, dalam kondisi pandemi Covid-19, yang paling diutamakan adalah aman dan sehat. Bila keduanya sudah terpenuhi, yang harus dipenuhi berikutnya adalah hak belajar anak. ââSelama tidak menyalahi aturan Covid-19 yang telah ditentukan, tidak apa-apa dilakukan,ââ ujarnya. Dia mengatakan, banyak kendala dalam pelaksanaan PJJ. Mulai jangkauan internet hingga kondisi ekonomi orang tua yang tidak mampu memfasilitasi pembelajaran virtual. Upaya yang telah dilakukan belum 100 persen bisa mengatasi persoalan tersebut. Setiap sekolah sudah memiliki data anak didik yang pelaksanaan KBM daringnya terhambat. ââPrinsipnya, sekolah punya hak untuk berkreasi dan mencari solusi. Tapi, tidak menabrak regulasi Covid-19,ââ terangnya. Puluhan ribu pelajar di 406 SD dan 48 SMP di Kabupaten Madiun harus menggelar KBM virtual. Kendala internet terjadi di wilayah dengan geografis pegunungan. Seperti Kecamatan Saradan, Gemarang, Kare, Dagangan, dan Pilangkenceng. ââTidak total semua wilayah menyeluruh, hanya di daerah dataran tinggi,ââ ujar Hendro. Diberitakan sebelumnya, sejumlah siswa SMPN 1 Nglames harus ke sekolah setiap hari untuk mengikuti KBM daring. Penyebabnya, tidak memiliki smartphone. Kebutuhan peranti itu dipinjami oleh guru lembaga pendidikan tersebut. (den/c1/cor)"
90,https://radarmadiun.jawapos.com/avanza-sasak-tiga-motor-satu-orang-tewas-di-lokasi-kejadian-radar-madiun,28 July 2020 14:13 PM,News,"Avanza Sasak Tiga Motor, Satu Orang Tewas di Lokasi Kejadian â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Kecelakaan hebat melibatkan satu mobil dan tiga sepeda motor terjadi di Jalan Raya NgawiâBojonegoro Km 04 masuk Desa Ngawi Purba, Ngawi, Senin (27/7). Satu orang tewas akibat kejadian pada siang bolong itu. Kecelakaan terjadi sekitar pukul 11.30. Bermula saat mobil Toyota Avanza nopol  AE 1325 JF yang dikemudikan Sunarto Rino, 58, warga Desa Karangasri, Ngawi, melaju dari arah utara. ââSaat itu saya berada di belakangnya,ââ ujar Susanto, saksi mata. Menjelang tempat kejadian perkara (TKP), Avanza tersebut mendadak oleng ke kanan. Nahas, dari arah berlawanan melaju tiga sepeda motor. Masing-masing Honda Supra X 125 nopol H 5903 PA, Suzuki Titan nopol K 4697 BM, dan Honda Revo nopol N 2409 VI. Jarak yang sudah dekat membuat tabrakan tidak dapat dihindarkan. Kerasnya benturan mengakibatkan ketiga pengendara motor terpental. Pun, salah satu kendaraan sempat terseret di kolong Avanza hingga beberapa meter sebelum akhirnya mobil berhenti. Malang bagi Yudha Aji Pangestu yang mengendarai Supra memboncengkan rekannya. Warga Desa Glonggong, Dolopo, Kabupaten Madiun, itu tewas di lokasi. Sedangkan temannya yang dibonceng mengalami luka parah dan dalam kondisi kritis. ââSedangkan pengendara motor lainnya mengalami luka babras dan nyeri akibat benturan,ââ papar Kasatlantas Polres Ngawi AKP Bobby Mochammad Zulfikar. Bobby mengatakan, kasus tersebut masih dalam proses penyidikan. ââKendaraan yang terlibat kecelakaan sudah kami amankan. Sejumlah saksi juga telah kami mintai keterangan,ââ pungkasnya. (mg1/c1/isd)"
91,https://radarmadiun.jawapos.com/gagal-menyalip-nyawa-melayang-radar-madiun,20 July 2020 19:25 PM,News,"Gagal Menyalip, Nyawa Melayang â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Setelah 3,5 jam dirawat, nyawa Dian Kusmoyo, 28, tidak tertolong. Warga Desa Kertosari, Geger, itu tewas setelah motor Yamaha Vixion nopol AE 8957 GI yang dikendarai menabrak mobil boks L 9381 AM yang dikemudikan Winardi, 50, asal Kelurahan Wonorejo, Rungkut, Surabaya, Sabtu (18/7). Tempat kejadian perkara (TKP) di Jalan Raya Madiun-Ponorogo masuk Desa Kertosari, Geger. ââKondisinya sudah kritis saat dievakuasi dari TKP,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi. Johan mengungkapkan, Dian memacu kencang motornya dari arah utara. Menjelang TKP, korban hendak menyalip mobil di depannya. Belum berhasil mendahului, muncul mobil boks dari arah berlawanan. Karena jarak sudah dekat, tabrakan tak terhindarkan. ââKorban terluka parah di bagian kepala,ââ ujarnya. Menurut dia, pemotor diduga tidak berhati-hati dalam berkendara. Hasil olah TKP dan memeriksa keterangan saksi, korban kurang perhitungan saat hendak menyalip. ââDua kendaraan kami amankan untuk proses lebih lanjut,ââ tuturnya. (den/c1/cor)"
92,https://radarmadiun.jawapos.com/asal-menyeberang-nyawa-pemotor-hilang-radar-madiun,15-Jul-20,News,"Asal Menyeberang, Nyawa Pemotor Hilang â Radar Madiun","MADIUN, Radar Caruban â Kejadian yang dialami Mohamad Qomari, 75, warga Desa Buduran, Wonoasri, bisa dijadikan pelajaran agar selalu tengok kanan-kiri sebelum menyeberang. Motor Yamaha nopol AE 4676 FL yang dikendarai ditabrak Honda Beat nopol AE 4492 GM di Jalan Raya MadiunâSurabaya masuk Desa Buduran Senin malam (13/7).
Pengendaranya Wito, 25, berboncengan dengan Mulyono, 14. Kedua warga Desa Jatirejo, Wonoasri, itu hanya menderita luka ringan. ââPemotor Yamaha terluka parah. Meninggal dalam perjalanan ke rumah sakit,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi Selasa (14/7).
Johan mengungkapkan, kecelakaan lalu lintas (laka lantas) bermula saat Qomari hendak menyeberang ke utara dari arah selatan. Belum sampai tujuan, muncul Honda Beat dari arah barat. Karena jarak yang sudah dekat, tabrakan tidak terhindarkan. Qomari terpental ke timur. ââBagian kiri Yamaha dihantam Beat,ââ ujarnya.
Menurut Johan, Qomari diduga tidak konsentrasi dalam berkendara. ââKurang hati-hati saat mau menyeberang,ââ katanya. (den/c1/cor)"
93,https://radarmadiun.jawapos.com/penjahit-kebanjiran-order-seragam-sekolah-radar-madiun,10 July 2020 21:15 PM,News,Penjahit Kebanjiran Order Seragam Sekolah â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Jadwal siswa kembali masuk sekolah di tengah pandemi memang belum diputuskan. Karena status Pacitan masih zona kuning. Meski begitu, beberapa penjahit mengaku sudah banyak menerima pesanan jahit seragam sekolah. ââPersiapan mereka ketika mulai masuk sekolah nanti,ââ kata Febri, seorang penjahit di Pacitan, Kamis (9/7).
Pesanan itu tentu menolong perekonomiannya saat pandemi seperti sekarang. Beberapa karyawannya yang sebelumnya dirumahkan kembali diminta kerja. ââSebelum ada korona sampai menolak pesanan seragam. Karena tabrakan dengan permintaan pembuatan baju pernikahan,ââ ungkap Febri.
Satu seragam terdiri kemeja dan celana dia banderol Rp 110 ribu. Meski cukup mahal, namun hasilnya cepat dan rapi. Febri mengatakan, keinginan para orang tua adalah seragam tersebut cepat jadi dan hasilnya rapi. ââYa bersyukur, soalnya sempat mati suri. Karena nggak ada pesanan jahitan sama sekali. Lumayan lah,ââ ucapnya. (mg2/c1/her)"
94,https://radarmadiun.jawapos.com/truk-barang-seruduk-truk-lem-di-tol-madiun-dua-orang-terluka-radar-madiun,25 June 2020 19:22 PM,News,"Truk Barang Seruduk Truk Lem di Tol Madiun, Dua Orang Terluka â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Kecelakaan terjadi di tol Madiun-Nganjuk km 617, Kamis (25/6). Sebuah truk barang yang mengangkut alat kelistrikan menabrak bagian belakang truk lem tripleks di Desa Sukorejo, Kecamatan Saradan, Kabupaten Madiun sekitar pukul 06.00. Tidak ada korban jiwa dalam kejadian tersebut.
Peristiwa bermula ketika truk lem yang dikemudikan oleh Saiful Umar, 48, asal Bojonegoro berjalan pada lajur kiri. Truk bernopol L 8114 GM tersebut dalam kondisi kosong setelah melakukan pengiriman muatan dari Salatiga dengan tujuan Surabaya.
Sesampainya di lokasi kejadian, truk itu tiba-tiba ditabrak dari belakang oleh truk barang bermuatan alat-alat kelistrikan yang disopiri Moch Jepri dan dikerneti Jarwanto. Keduanya sama-sama berasal dari Bojonegoro.
Tabrakan itu membuat truk lem sampai terperosok ke luar jalur. Sedangkan, truk ekspedisi bernopol S 9310 A terguling di badan jalan tol dan muatannya berserakan. Kejadian tersebut sempat membuat akses lalu lintas tersendat. Diduga kuat kecelakaan dipicu karena sopir truk pengangkut barang kurang konsentrasi. ââDua korban luka. Masing-masing sopir truk barang dan kernetnya mengalami patah kaki,ââ kata Kanit Laka Lantas Polres Madiun Ipda Johan Ariadi. (jho/her)"
95,https://radarmadiun.jawapos.com/truk-seruduk-truk-di-tol-ngawi-solo-km-568-satu-orang-tewas-radar-madiun,18-Jun-20,News,"Truk Seruduk Truk di Tol Ngawi-Solo Km 568, Satu Orang Tewas â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Seolah tiada hari tanpa kecelakaan lalu lintas (laka lantas). Rabu (17/6) menjadi hari terakhir Sulkan, 46. Warga Desa Sananrejo, Turen, Kabupaten Malang, itu tewas setelah truk yang ditumpanginya terlibat tabrakan di ruas tol Ngawi-Solo Km 568 masuk Desa Dawu, Paron. Kecelakaan bermula saat truk bermuatan cabai yang dikendarai Muhammad Arif Eka Putra dan Sulkan melaju dari arah timur. Menjelang tempat kejadian perkara (TKP) sekitar pukul 14.00, searah di depannya ada truk Mitsubishi Colt nopol Z 9755 HB bermuatan sembako yang dikemudikan Aminul Budi, 24, warga Desa Banyu Bunih, Galis, Bangkalan. Kala itu truk cabai melaju di lajur kanan. Sedangkan truk sembako di kiri. Tiba-tiba, kendaraan yang dikemudikan Aminul bergeser ke lajur kanan. Manuver mendadak tersebut membuat Arif kaget hingga truk menubruk bagian belakang truk sembako. ââSetelah itu, kendaraan saya oleng ke kiri dan terguling di parit,ââ ujar Arif. Nahas bagi Sulkan, tubuhnya terjepit kabin hingga meninggal. Sedangkan Arif hanya mengalami luka ringan di bagian kaki.  ââTeman saya itu (Sulkan, Red) sebelumnya yang menyetir dari Jember. Sampai Surabaya tukar posisi dengan saya,ââ ungkapnya. Sementara, keterangan berbeda disampaikan Kasatlantas Polres Ngawi AKP Bobby Mochammad Zulfikar. Dari hasil olah TKP, truk bermuatan cabai itu mengalami pecah ban kiri depan. Kemudian, menabrak truk pengangkut sembako di depannya. ââTruk cabai akhirnya terperosok ke row tol, sedangkan truk sembako menabrak separator,ââ ujarnya. ââKami mengimbau para pengguna jalan memperhatikan kondisi kendaraan sebelum digunakan untuk bepergian,ââ imbuhnya. (mg1/c1/isd)"
